studyName,Sample Number,Species,Region,Island,Stage,Individual ID,Clutch Completion,Date Egg,Culmen Length (mm),Culmen Depth (mm),Flipper Length (mm),Body Mass (g),Sex,Delta 15 N (o/oo),Delta 13 C (o/oo),Comments
PAL0708,19,(Pygoscelis antarctica),Anvers,Dream,"Adult, 1 Egg Stage",N72A1,Yes,2007-11-30,46.4,18.6,190.0,3450.0,FEMALE,9.32105,-24.64162,No comment found
PAL0708,20,(Pygoscelis antarctica),Anvers,Dream,"Adult, 1 Egg Stage",N72A2,Yes,2007-11-30,49.2,18.2,195.0,4400.0,MALE,9.27158,-24.64335,No comment found
PAL0708,21,(Pygoscelis antarctica),Anvers,Dream,"Adult, 1 Egg Stage",N73A1,Yes,2007-12-03,42.4,17.3,181.0,3600.0,FEMALE,9.35138,-24.6879,No comment found
PAL0708,22,(Pygoscelis antarctica),Anvers,Dream,"Adult, 1 Egg Stage",N73A2,Yes,2007-12-03,48.5,17.5,191.0,3400.0,MALE,9.42666,-24.26375,No comment found
PAL0708,23,(Pygoscelis antarctica),Anvers,Dream,"Adult, 1 Egg Stage",N85A1,No,2007-11-28,43.2,16.6,187.0,2900.0,FEMALE,9.35416,-25.01185,Nest never observed with full clutch.
PAL0708,24,(Pygoscelis antarctica),Anvers,Dream,"Adult, 1 Egg Stage",N85A2,No,2007-11-28,50.6,19.4,193.0,3800.0,MALE,9.28153,-24.97134,Nest never observed with full clutch.
PAL0708,25,(Pygoscelis antarctica),Anvers,Dream,"Adult, 1 Egg Stage",N89A1,No,2007-11-28,46.7,17.9,195.0,3300.0,FEMALE,9.74144,-24.59467,Nest never observed with full clutch.
PAL0708,26,(Pygoscelis antarctica),Anvers,Dream,"Adult, 1 Egg Stage",N89A2,No,2007-11-28,52.0,19.0,197.0,4150.0,MALE,9.36799,-24.47142,Nest never observed with full clutch.
PAL0809,27,(Pygoscelis antarctica),Anvers,Dream,"Adult, 1 Egg Stage",N61A1,No,2008-11-25,50.5,18.4,200.0,3400.0,FEMALE,8.9399,-23.89017,Nest never observed with full clutch.
PAL0809,28,(Pygoscelis antarctica),Anvers,Dream,"Adult, 1 Egg Stage",N61A2,No,2008-11-25,49.5,19.0,200.0,3800.0,MALE,9.63074,-24.34684,Nest never observed with full clutch.
PAL0809,29,(Pygoscelis antarctica),Anvers,Dream,"Adult, 1 Egg Stage",N62A1,Yes,2008-11-14,46.4,17.8,191.0,3700.0,FEMALE,9.37369,-24.52896,No comment found
PAL0809,30,(Pygoscelis antarctica),Anvers,Dream,"Adult, 1 Egg Stage",N62A2,Yes,2008-11-14,52.8,20.0,205.0,4550.0,MALE,9.25177,-24.69638,No comment found
PAL0809,31,(Pygoscelis antarctica),Anvers,Dream,"Adult, 1 Egg Stage",N63A1,Yes,2008-11-24,40.9,16.6,187.0,3200.0,FEMALE,9.08458,-24.54903,No comment found
PAL0809,32,(Pygoscelis antarctica),Anvers,Dream,"Adult, 1 Egg Stage",N63A2,Yes,2008-11-24,54.2,20.8,201.0,4300.0,MALE,9.49283,-24.59996,No comment found
PAL0809,33,(Pygoscelis antarctica),Anvers,Dream,"Adult, 1 Egg Stage",N65A1,Yes,2008-11-24,42.5,16.7,187.0,3350.0,FEMALE,9.36668,-24.45195,No comment found
PAL0809,34,(Pygoscelis antarctica),Anvers,Dream,"Adult, 1 Egg Stage",N65A2,Yes,2008-11-24,51.0,18.8,203.0,4100.0,MALE,9.23196,-24.17282,No comment found
PAL0809,35,(Pygoscelis antarctica),Anvers,Dream,"Adult, 1 Egg Stage",N67A1,Yes,2008-11-25,49.7,18.6,195.0,3600.0,MALE,9.75486,-24.31198,No comment found
PAL0809,36,(Pygoscelis antarctica),Anvers,Dream,"Adult, 1 Egg Stage",N67A2,Yes,2008-11-25,47.5,16.8,199.0,3900.0,FEMALE,9.07825,-25.1455,No comment found
PAL0809,37,(Pygoscelis antarctica),Anvers,Dream,"Adult, 1 Egg Stage",N69A1,Yes,2008-11-14,47.6,18.3,195.0,3850.0,FEMALE,8.83502,-24.65859,No comment found
PAL0809,38,(Pygoscelis antarctica),Anvers,Dream,"Adult, 1 Egg Stage",N69A2,Yes,2008-11-14,52.0,20.7,210.0,4800.0,MALE,9.43146,-24.6844,No comment found
PAL0809,39,(Pygoscelis antarctica),Anvers,Dream,"Adult, 1 Egg Stage",N72A1,No,2008-11-24,46.9,16.6,192.0,2700.0,FEMALE,9.80589,-24.73735,Nest never observed with full clutch.
PAL0809,40,(Pygoscelis antarctica),Anvers,Dream,"Adult, 1 Egg Stage",N72A2,No,2008-11-24,53.5,19.9,205.0,4500.0,MALE,10.02544,-24.90816,Nest never observed with full clutch.
PAL0809,41,(Pygoscelis antarctica),Anvers,Dream,"Adult, 1 Egg Stage",N74A1,Yes,2008-11-24,49.0,19.5,210.0,3950.0,MALE,9.53262,-24.66867,No comment found
PAL0809,42,(Pygoscelis antarctica),Anvers,Dream,"Adult, 1 Egg Stage",N74A2,Yes,2008-11-24,46.2,17.5,187.0,3650.0,FEMALE,9.61734,-24.66188,No comment found
PAL0809,43,(Pygoscelis antarctica),Anvers,Dream,"Adult, 1 Egg Stage",N75A1,Yes,2008-11-14,50.9,19.1,196.0,3550.0,MALE,10.02372,-24.86594,No comment found
PAL0809,44,(Pygoscelis antarctica),Anvers,Dream,"Adult, 1 Egg Stage",N75A2,Yes,2008-11-14,45.5,17.0,196.0,3500.0,FEMALE,9.36493,-24.66259,No comment found
PAL0910,45,(Pygoscelis antarctica),Anvers,Dream,"Adult, 1 Egg Stage",N86A1,Yes,2009-11-17,50.9,17.9,196.0,3675.0,FEMALE,9.43684,-24.16566,No comment found
PAL0910,46,(Pygoscelis antarctica),Anvers,Dream,"Adult, 1 Egg Stage",N86A2,Yes,2009-11-17,50.8,18.5,201.0,4450.0,MALE,9.45827,-24.35575,No comment found
PAL0910,47,(Pygoscelis antarctica),Anvers,Dream,"Adult, 1 Egg Stage",N87A1,Yes,2009-11-27,50.1,17.9,190.0,3400.0,FEMALE,9.46819,-24.45721,No comment found
PAL0910,48,(Pygoscelis antarctica),Anvers,Dream,"Adult, 1 Egg Stage",N87A2,Yes,2009-11-27,49.0,19.6,212.0,4300.0,MALE,9.34089,-24.45189,No comment found
PAL0910,49,(Pygoscelis antarctica),Anvers,Dream,"Adult, 1 Egg Stage",N88A1,Yes,2009-11-23,51.5,18.7,187.0,3250.0,MALE,9.6895,-24.43062,No comment found
PAL0910,50,(Pygoscelis antarctica),Anvers,Dream,"Adult, 1 Egg Stage",N88A2,Yes,2009-11-23,49.8,17.3,198.0,3675.0,FEMALE,9.32169,-24.41562,No comment found
PAL0910,51,(Pygoscelis antarctica),Anvers,Dream,"Adult, 1 Egg Stage",N90A1,Yes,2009-11-21,48.1,16.4,199.0,3325.0,FEMALE,9.46929,-24.48403,No comment found
PAL0910,52,(Pygoscelis antarctica),Anvers,Dream,"Adult, 1 Egg Stage",N90A2,Yes,2009-11-21,51.4,19.0,201.0,3950.0,MALE,9.43782,-24.36202,No comment found
PAL0910,53,(Pygoscelis antarctica),Anvers,Dream,"Adult, 1 Egg Stage",N92A1,Yes,2009-11-23,45.7,17.3,193.0,3600.0,FEMALE,9.415,-24.805,No comment found
PAL0910,54,(Pygoscelis antarctica),Anvers,Dream,"Adult, 1 Egg Stage",N92A2,Yes,2009-11-23,50.7,19.7,203.0,4050.0,MALE,9.93727,-24.59066,No comment found
PAL0910,55,(Pygoscelis antarctica),Anvers,Dream,"Adult, 1 Egg Stage",N93A1,Yes,2009-11-27,42.5,17.3,187.0,3350.0,FEMALE,9.56534,-24.60882,No comment found
PAL0910,56,(Pygoscelis antarctica),Anvers,Dream,"Adult, 1 Egg Stage",N93A2,Yes,2009-11-27,52.2,18.8,197.0,3450.0,MALE,9.77528,-24.56481,No comment found
PAL0910,57,(Pygoscelis antarctica),Anvers,Dream,"Adult, 1 Egg Stage",N94A1,Yes,2009-11-21,45.2,16.6,191.0,3250.0,FEMALE,9.62357,-24.78984,No comment found
PAL0910,58,(Pygoscelis antarctica),Anvers,Dream,"Adult, 1 Egg Stage",N94A2,Yes,2009-11-21,49.3,19.9,203.0,4050.0,MALE,9.88809,-24.59513,No comment found
PAL0910,59,(Pygoscelis antarctica),Anvers,Dream,"Adult, 1 Egg Stage",N95A1,Yes,2009-11-21,50.2,18.8,202.0,3800.0,MALE,9.74492,-24.404,No comment found
PAL0910,60,(Pygoscelis antarctica),Anvers,Dream,"Adult, 1 Egg Stage",N95A2,Yes,2009-11-21,45.6,19.4,194.0,3525.0,FEMALE,9.46985,-24.65786,No comment found
PAL0910,62,(Pygoscelis antarctica),Anvers,Dream,"Adult, 1 Egg Stage",N96A2,Yes,2009-11-27,46.8,16.5,189.0,3650.0,FEMALE,9.65061,-24.48153,No comment found
PAL0910,63,(Pygoscelis antarctica),Anvers,Dream,"Adult, 1 Egg Stage",N98A1,Yes,2009-11-19,45.7,17.0,195.0,3650.0,FEMALE,9.26715,-24.31912,No comment found
PAL0910,64,(Pygoscelis antarctica),Anvers,Dream,"Adult, 1 Egg Stage",N98A2,Yes,2009-11-19,55.8,19.8,207.0,4000.0,MALE,9.70465,-24.53494,No comment found
PAL0910,65,(Pygoscelis antarctica),Anvers,Dream,"Adult, 1 Egg Stage",N99A1,No,2009-11-21,43.5,18.1,202.0,3400.0,FEMALE,9.37608,-24.40753,Nest never observed with full clutch.
PAL0910,66,(Pygoscelis antarctica),Anvers,Dream,"Adult, 1 Egg Stage",N99A2,No,2009-11-21,49.6,18.2,193.0,3775.0,MALE,9.4618,-24.70615,Nest never observed with full clutch.
PAL0910,67,(Pygoscelis antarctica),Anvers,Dream,"Adult, 1 Egg Stage",N100A1,Yes,2009-11-21,50.8,19.0,210.0,4100.0,MALE,9.98044,-24.68741,No comment found
PAL0910,68,(Pygoscelis antarctica),Anvers,Dream,"Adult, 1 Egg Stage",N100A2,Yes,2009-11-21,50.2,18.7,198.0,3775.0,FEMALE,9.39305,-24.25255,No comment found
